"Monoclonal Antibody, IC50 (Molar)",Stem Ab 10,>0.000000165,>0.000000165,>0.000000165,8.31E-09,>0.000000165,5.45E-08,>0.000000165,>0.000000165,8.03E-09,2.84E-09,3.92E-09,>0.000000165,>0.000000165,>0.000000165,7.93E-08,>0.000000165,>0.000000165,4.13E-09,-,6.65E-08,>0.000000165,>0.000000165,3.84E-08,4.18E-08,1.89E-09,1.65E-09,8.77E-10,4.66E-10,2.30E-09,9.30E-10,7.18E-10,1.23E-09,1.13E-09,1.95E-09,1.84E-09,4.51E-10,6.10E-09,4.30E-09,2.78E-08,9.10E-09,6.69E-09,2.61E-09,2.38E-09,2.27E-08,1.55E-08,3.16E-09,6.41E-09,-,7.68E-10,1.48E-08,9.41E-09
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 11,-,1.62E-07,1.76E-08,2.60E-08,6.78E-08,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,-,2.13E-08,>0.000000165,-,-,>0.000000165,2.36E-09,1.12E-09,6.24E-09,-,-,-,5.12E-09,1.34E-08,-,1.20E-09,7.01E-09,-,-,3.04E-10,-,-,-,1.99E-09,2.57E-10,-,-,1.43E-08,-,-,-,1.12E-09,2.20E-08,2.82E-09,1.02E-09,-,2.33E-08,-,1.56E-08,-
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 12,-,6.31E-09,4.54E-08,2.55E-09,3.39E-09,8.16E-09,9.97E-09,1.80E-08,4.47E-09,-,2.94E-09,-,7.78E-09,1.98E-08,-,-,1.02E-08,>0.000000165,1.92E-08,1.04E-09,-,-,-,>0.000000165,6.75E-09,-,8.71E-10,2.53E-09,-,-,1.32E-10,-,-,-,2.29E-09,1.32E-10,-,-,1.97E-08,-,-,-,1.43E-09,6.00E-08,4.94E-09,1.81E-09,-,3.85E-08,-,1.55E-08,-
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 13,-,5.36E-08,>0.000000165,>0.000000165,1.29E-07,>0.000000165,2.96E-08,>0.000000165,>0.000000165,-,>0.000000165,-,>0.000000165,>0.000000165,-,-,>0.000000165,>0.000000165,>0.000000165,5.51E-08,-,-,-,>0.000000165,>0.000000165,-,1.53E-08,2.04E-08,-,-,1.89E-08,-,3.51E-08,-,1.93E-08,1.76E-09,-,-,4.14E-08,1.32E-08,-,-,3.11E-08,1.17E-07,1.93E-08,1.02E-08,-,9.27E-08,-,2.50E-08,1.32E-08
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 14,-,4.91E-08,>0.000000165,2.01E-08,2.12E-08,5.08E-08,2.80E-08,>0.000000165,>0.000000165,-,3.08E-08,-,>0.000000165,>0.000000165,-,-,>0.000000165,6.98E-09,4.46E-09,2.32E-08,-,-,-,1.68E-08,9.23E-08,-,4.11E-09,3.16E-08,-,-,7.66E-10,-,1.85E-08,-,1.20E-08,5.81E-10,-,-,6.35E-08,1.25E-08,-,-,1.21E-08,6.37E-08,8.14E-09,2.36E-09,-,1.04E-07,-,5.27E-08,2.13E-08
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 15,2.61E-09,1.03E-08,8.59E-09,3.77E-09,9.97E-09,1.08E-08,1.56E-08,6.94E-08,1.91E-08,3.30E-09,3.61E-09,>0.000000165,1.51E-07,>0.000000165,2.11E-08,4.28E-08,>0.000000165,5.48E-09,-,3.04E-10,2.14E-08,5.36E-08,1.24E-08,1.60E-08,7.84E-09,1.95E-09,1.71E-09,1.21E-09,5.34E-09,4.96E-09,2.68E-09,3.73E-09,3.70E-09,4.68E-09,4.79E-09,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,3.15E-08,1.05E-08,1.32E-08,3.34E-08,3.69E-08,8.03E-09,1.75E-08,-,6.10E-09,>0.000000165,>0.000000165
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 16,1.64E-09,5.12E-09,1.56E-08,6.42E-09,9.57E-09,4.64E-09,1.30E-08,7.61E-08,3.99E-09,5.21E-09,2.42E-09,2.94E-08,2.24E-08,1.54E-07,1.07E-08,1.37E-08,7.00E-08,2.44E-09,5.52E-09,1.02E-09,1.09E-08,2.62E-08,3.77E-09,5.48E-09,>0.000000165,4.14E-08,2.24E-08,1.40E-08,5.64E-08,3.45E-08,2.01E-08,3.60E-08,3.04E-08,9.77E-08,3.63E-08,1.29E-08,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,6.88E-08,6.08E-08,>0.000000165,1.62E-07,3.51E-08,>0.000000165,>0.000000165,6.28E-08,>0.000000165,>0.000000165
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 17,9.61E-10,1.01E-09,4.78E-10,3.05E-10,5.11E-10,5.11E-10,2.08E-10,9.69E-10,1.15E-09,4.08E-10,5.06E-10,6.78E-10,8.77E-10,2.05E-09,5.37E-10,2.73E-10,1.37E-09,1.02E-09,1.76E-09,8.58E-11,4.62E-10,3.69E-10,7.74E-10,1.58E-09,2.19E-09,1.95E-09,2.00E-09,2.77E-09,2.40E-09,1.45E-09,9.45E-10,3.21E-09,1.77E-09,2.96E-09,4.56E-09,4.25E-10,3.58E-09,2.53E-09,1.41E-08,5.62E-09,5.71E-09,2.70E-09,3.19E-09,1.36E-08,8.52E-09,2.70E-09,2.40E-09,4.62E-08,6.36E-09,1.01E-08,1.48E-08
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 18,1.47E-09,1.06E-09,1.55E-09,1.34E-09,1.61E-09,9.77E-10,7.18E-10,3.14E-09,4.87E-09,1.07E-09,2.65E-09,2.63E-09,1.53E-09,3.93E-09,1.07E-09,3.63E-10,2.03E-09,2.52E-09,4.16E-09,1.78E-10,1.51E-09,2.27E-09,6.80E-09,8.88E-09,4.68E-09,1.81E-09,2.00E-09,1.16E-09,2.12E-09,2.55E-09,3.64E-09,3.16E-09,3.35E-09,4.16E-09,4.56E-09,1.12E-09,3.11E-09,1.04E-08,1.68E-08,5.76E-09,1.01E-08,4.79E-09,5.81E-09,7.45E-09,1.02E-08,2.86E-09,5.21E-09,2.82E-08,3.41E-09,1.11E-08,5.17E-09
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 19,1.89E-09,1.36E-09,3.21E-09,6.72E-10,1.21E-09,9.69E-10,1.29E-09,1.55E-08,5.39E-09,1.28E-09,2.05E-09,4.41E-09,2.29E-09,6.69E-09,1.27E-09,1.24E-09,1.76E-09,7.06E-10,3.70E-09,2.11E-10,1.99E-09,5.25E-09,4.91E-09,6.52E-09,3.06E-09,1.74E-09,1.60E-09,7.74E-10,3.06E-09,2.46E-09,1.76E-09,2.48E-09,3.80E-09,4.56E-09,2.93E-09,1.05E-09,5.71E-09,>0.000000165,3.06E-08,6.63E-09,1.45E-08,6.36E-09,7.21E-09,1.54E-08,1.28E-08,4.34E-09,4.92E-09,>0.000000165,2.40E-09,1.45E-08,5.78E-09
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 20,9.14E-10,8.27E-10,3.61E-09,1.74E-09,2.19E-09,1.74E-09,2.48E-09,1.51E-08,3.55E-09,1.38E-09,1.86E-09,3.64E-09,2.84E-09,1.03E-08,1.28E-09,6.13E-10,4.92E-09,1.79E-09,-,3.04E-10,2.68E-09,3.19E-09,2.27E-09,6.52E-09,1.21E-08,3.70E-09,2.74E-09,2.00E-09,8.58E-09,2.84E-09,1.82E-09,3.41E-09,3.44E-09,6.97E-09,3.93E-09,5.69E-10,4.75E-09,>0.000000165,2.66E-08,7.09E-09,1.64E-08,8.10E-09,8.80E-09,1.37E-08,1.55E-08,4.03E-09,8.20E-09,>0.000000165,5.71E-09,1.31E-08,4.49E-09
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 21,6.08E-10,1.13E-09,2.16E-09,9.94E-10,1.95E-09,7.81E-10,2.44E-09,2.02E-09,2.46E-09,8.34E-10,3.12E-10,1.84E-09,1.89E-09,7.77E-09,1.33E-09,5.32E-10,4.41E-09,1.69E-09,-,2.31E-10,2.94E-09,3.06E-09,2.25E-09,2.88E-09,9.18E-09,1.28E-08,4.13E-09,1.17E-08,1.58E-08,4.37E-09,3.86E-09,6.31E-09,5.34E-09,1.56E-08,1.10E-08,1.83E-09,1.97E-08,4.20E-09,9.29E-08,5.10E-08,3.28E-08,5.81E-09,8.88E-09,8.62E-08,4.14E-08,7.03E-09,1.86E-08,-,1.25E-08,2.39E-08,1.93E-08
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 22,6.55E-10,1.21E-09,7.55E-10,4.51E-10,6.18E-10,7.12E-10,1.13E-09,2.48E-09,1.28E-09,7.30E-10,1.00E-09,7.81E-10,1.42E-09,2.40E-09,6.34E-10,1.96E-10,8.12E-10,3.96E-10,4.49E-10,9.24E-11,7.59E-10,9.94E-10,9.61E-10,1.07E-09,3.44E-08,1.96E-08,2.47E-08,8.24E-09,2.73E-08,3.78E-08,2.03E-09,1.58E-08,6.86E-09,1.77E-08,2.05E-08,3.48E-09,1.99E-08,5.36E-08,1.13E-07,6.66E-08,6.94E-08,2.82E-08,2.11E-08,9.06E-08,2.24E-08,1.49E-08,1.05E-08,9.62E-09,4.11E-08,9.06E-08,1.77E-08
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 23,-,1.85E-09,2.18E-09,5.87E-10,1.28E-09,2.03E-09,1.68E-09,3.30E-09,3.04E-09,-,1.07E-09,3.52E-09,2.22E-09,1.53E-09,-,5.83E-10,9.31E-10,9.83E-10,1.11E-09,3.89E-10,-,-,-,2.34E-09,1.41E-08,-,1.35E-09,9.54E-09,-,-,2.79E-09,-,>0.000000165,-,2.12E-08,1.25E-08,-,-,>0.000000165,>0.000000165,-,-,>0.000000165,>0.000000165,8.37E-08,1.23E-08,-,>0.000000165,-,>0.000000165,>0.000000165
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 24,1.60E-09,2.92E-09,1.50E-09,6.40E-10,1.23E-09,3.33E-09,3.16E-09,5.37E-09,6.82E-09,-,1.39E-09,-,3.07E-09,3.66E-09,-,-,1.10E-09,1.08E-09,1.02E-09,4.88E-10,-,-,-,2.28E-09,>0.000000165,-,>0.000000165,>0.000000165,-,-,8.84E-09,-,-,-,>0.000000165,3.85E-08,-,-,>0.000000165,-,-,-,1.85E-08,>0.000000165,1.16E-08,5.35E-09,-,1.15E-07,-,>0.000000165,-
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 25,6.18E-10,5.88E-10,4.98E-10,5.11E-10,3.81E-10,6.34E-10,5.93E-10,9.53E-10,1.78E-09,6.44E-10,1.07E-09,1.34E-09,9.22E-10,2.44E-09,4.94E-10,2.92E-10,7.77E-10,1.54E-09,-,8.58E-11,4.95E-10,7.36E-10,2.72E-09,2.63E-09,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,>0.000000165,>0.000000165
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 26,-,2.46E-09,2.07E-09,8.18E-10,1.52E-09,3.19E-09,2.50E-09,4.11E-09,2.96E-09,-,7.72E-10,-,2.82E-09,2.80E-09,-,-,1.43E-09,1.01E-09,6.20E-10,6.73E-10,-,-,-,2.12E-09,>0.000000165,-,>0.000000165,>0.000000165,-,-,>0.000000165,-,-,-,>0.000000165,>0.000000165,-,-,>0.000000165,-,-,-,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,-,>0.000000165,-
"Monoclonal Antibody, IC50 (Molar)",Stem Ab 27,1.36E-09,6.78E-10,1.18E-09,1.07E-09,1.77E-09,8.99E-10,1.14E-09,3.16E-09,5.08E-09,1.52E-09,1.87E-09,2.42E-09,4.16E-09,1.64E-09,2.29E-09,4.22E-10,1.02E-09,2.93E-09,-,2.84E-10,3.41E-09,1.34E-09,2.05E-09,2.72E-09,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,>0.000000165,>0.000000165
"Monoclonal Antibody, IC50 (Molar)",Head Ab 1,>0.000000165,>0.000000165,6.34E-10,>0.000000165,>0.000000165,>0.000000165,>0.000000165,1.58E-10,>0.000000165,>0.000000165,>0.000000165,5.55E-10,5.83E-10,>0.000000165,2.54E-10,2.90E-08,3.44E-08,>0.000000165,-,-,-,-,-,-,1.60E-09,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,>0.000000165,>0.000000165,4.39E-08,1.98E-10,6.55E-10,1.80E-10,4.03E-11,7.16E-11,1.23E-10,1.39E-09,2.81E-09,2.90E-10,>0.000000165,>0.000000165,3.02E-10,-
"Monoclonal Antibody, IC50 (Molar)",Head Ab 2,1.04E-09,>0.000000165,>0.000000165,7.48E-08,>0.000000165,>0.000000165,1.31E-10,1.96E-10,5.62E-11,5.30E-11,9.34E-11,1.51E-09,4.15E-10,6.60E-11,1.86E-10,1.93E-10,9.37E-09,>0.000000165,-,-,-,-,-,-,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,>0.000000165,-
"Monoclonal Antibody, IC50 (Molar)",Head Ab 3,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,-,-,-,-,-,5.64E-10,1.10E-09,7.12E-10,2.47E-10,2.17E-09,6.74E-09,6.92E-09,1.48E-08,5.00E-09,-,1.66E-08,7.94E-10,3.61E-09,6.58E-09,>0.000000165,7.06E-08,5.23E-08,7.45E-09,1.55E-08,>0.000000165,1.49E-07,8.37E-09,5.21E-09,4.48E-09,4.71E-09,>0.000000165,-
"Monoclonal Antibody, IC50 (Molar)",Head Ab 4,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,2.66E-08,>0.000000165,>0.000000165,>0.000000165,1.56E-07,>0.000000165,>0.000000165,5.88E-08,2.66E-08,4.75E-08,>0.000000165,-,-,-,-,-,-,2.95E-10,2.64E-10,1.99E-10,2.52E-10,6.50E-10,3.02E-10,3.00E-10,6.66E-10,7.30E-10,-,1.99E-10,1.30E-10,3.69E-10,1.90E-10,4.90E-08,5.02E-10,1.22E-09,4.34E-11,1.12E-10,2.76E-10,4.58E-08,2.48E-09,2.44E-10,9.61E-08,8.59E-11,6.34E-10,-
"Monoclonal Antibody, IC50 (Molar)",Head Ab 5,-,1.06E-10,>0.000000165,5.08E-10,1.98E-11,6.20E-10,6.33E-08,>0.000000165,7.70E-08,-,1.93E-08,-,>0.000000165,3.09E-08,-,-,4.72E-09,2.44E-10,>0.000000165,>0.000000165,-,-,-,>0.000000165,>0.000000165,-,>0.000000165,>0.000000165,-,-,>0.000000165,-,-,-,>0.000000165,>0.000000165,-,-,>0.000000165,-,-,-,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,-,>0.000000165,-
"Monoclonal Antibody, IC50 (Molar)",Head Ab 6,3.64E-09,1.32E-08,2.46E-09,4.83E-09,3.96E-09,6.89E-10,6.11E-11,>0.000000165,3.12E-10,1.40E-10,1.66E-10,>0.000000165,1.49E-09,9.34E-11,1.18E-09,>0.000000165,>0.000000165,4.58E-08,3.37E-10,-,-,-,-,-,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,>0.000000165,-,>0.000000165,>0.000000165,-
"Antibody Mixture, IC50 (Molar)",Stem Ab 1 + Head Ab 3,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,>0.00000033,-,>0.00000033,-,-,-,-,-,-,1.20E-09,8.72E-10,1.65E-09,6.68E-10,3.85E-09,3.13E-09,1.97E-09,3.98E-09,7.04E-09,-,7.06E-09,2.70E-09,7.15E-09,1.56E-08,-,1.35E-08,2.69E-08,4.50E-09,4.04E-09,7.72E-09,7.30E-09,1.60E-09,-,-,1.53E-09,3.70E-08,-
"Antibody Mixture, IC50 (Molar)",Stem Ab 1 + Head Ab 4,>0.00000033,>0.00000033,1.88E-07,>0.00000033,>0.00000033,>0.00000033,>0.00000033,3.09E-08,>0.00000033,>0.00000033,>0.00000033,2.72E-07,>0.00000033,>0.00000033,1.54E-07,2.14E-08,-,>0.00000033,-,-,-,-,-,-,2.39E-10,4.68E-10,3.74E-10,7.34E-10,1.77E-09,3.11E-09,5.38E-10,4.13E-09,1.36E-09,-,3.59E-10,4.39E-10,7.04E-10,2.72E-10,-,5.55E-10,9.76E-10,9.93E-11,1.83E-10,1.54E-09,5.72E-09,5.96E-10,-,-,4.94E-10,2.88E-09,-
"Antibody Mixture, IC50 (Molar)",Stem Ab 18 + Head Ab 1,6.23E-09,1.90E-09,5.28E-10,2.11E-09,3.26E-09,2.67E-09,3.27E-09,1.62E-10,2.53E-09,1.43E-09,2.76E-09,7.09E-10,3.76E-10,9.00E-09,3.59E-10,1.90E-09,-,8.69E-09,-,-,-,-,-,-,2.48E-09,6.84E-09,4.82E-09,6.29E-09,1.50E-08,5.91E-09,5.39E-09,4.94E-09,9.81E-09,-,1.40E-08,4.69E-09,1.24E-08,4.18E-08,-,7.50E-10,1.84E-10,2.64E-11,8.94E-11,7.77E-10,1.43E-09,7.10E-10,-,-,4.23E-09,1.44E-09,-
"Antibody Mixture, IC50 (Molar)",Stem Ab 23 + Head Ab 5,-,1.32E-10,2.88E-09,4.49E-10,7.92E-11,1.72E-10,2.63E-09,5.48E-09,3.87E-09,-,1.90E-09,-,2.82E-09,2.95E-09,-,-,1.61E-09,1.39E-10,-,-,-,-,-,3.20E-09,1.72E-08,-,6.47E-09,2.34E-08,-,-,9.80E-08,-,-,-,7.10E-08,>0.00000033,-,-,>0.00000033,-,-,-,>0.00000033,-,>0.00000033,3.34E-08,-,-,-,-,-
"Antibody Mixture, IC50 (Molar)",Stem Ab 26 + Head Ab 2,-,2.36E-09,3.25E-09,6.34E-10,2.18E-09,3.31E-09,1.91E-10,1.78E-10,3.50E-10,-,1.65E-10,-,3.04E-10,1.32E-10,-,-,2.00E-09,1.12E-09,-,-,-,-,-,4.28E-09,>0.00000033,-,>0.00000033,>0.00000033,-,-,>0.00000033,-,-,-,>0.00000033,>0.00000033,-,-,>0.00000033,-,-,-,>0.00000033,-,>0.00000033,>0.00000033,-,-,-,-,-
